Running: qtpaths -query
Checking C:/Qt/qt-install-dynamic/plugins/tls/qschannelbackend.dll, C:/Dev/KillApiConnect-Plus/build/windows-dynamic-release/bin/windows/tls/qschannelbackend.dll
Updating qschannelbackend.dll.
Creating C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations...
Creating qt_ar.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_ar.qm qtbase_ar.qm qtmultimedia_ar.qm
Creating qt_bg.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_bg.qm qtbase_bg.qm qtmultimedia_bg.qm
Creating qt_ca.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_ca.qm qtbase_ca.qm qtmultimedia_ca.qm
Creating qt_cs.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_cs.qm qtbase_cs.qm qtmultimedia_cs.qm
Creating qt_da.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_da.qm qtbase_da.qm qtmultimedia_da.qm
Creating qt_de.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_de.qm qtbase_de.qm qtmultimedia_de.qm
Creating qt_en.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_en.qm qtbase_en.qm qtmultimedia_en.qm
Creating qt_es.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_es.qm qtbase_es.qm qtmultimedia_es.qm
Creating qt_fa.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_fa.qm qtbase_fa.qm qtmultimedia_fa.qm
Creating qt_fi.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_fi.qm qtbase_fi.qm qtmultimedia_fi.qm
Creating qt_fr.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_fr.qm qtbase_fr.qm qtmultimedia_fr.qm
Creating qt_gd.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_gd.qm qtbase_gd.qm
Creating qt_he.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_he.qm qtbase_he.qm
Creating qt_hr.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_hr.qm qtbase_hr.qm qtmultimedia_hr.qm
Creating qt_hu.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_hu.qm qtbase_hu.qm qtmultimedia_hu.qm
Creating qt_it.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_it.qm qtbase_it.qm qtmultimedia_it.qm
Creating qt_ja.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_ja.qm qtbase_ja.qm qtmultimedia_ja.qm
Creating qt_ka.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_ka.qm qtbase_ka.qm qtmultimedia_ka.qm
Creating qt_ko.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_ko.qm qtbase_ko.qm qtmultimedia_ko.qm
Creating qt_lv.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_lv.qm qtbase_lv.qm
Creating qt_nl.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_nl.qm qtbase_nl.qm qtmultimedia_nl.qm
Creating qt_nn.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_nn.qm qtbase_nn.qm qtmultimedia_nn.qm
Creating qt_pl.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_pl.qm qtbase_pl.qm qtmultimedia_pl.qm
Creating qt_pt_BR.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_pt_BR.qm qtbase_pt_BR.qm qtmultimedia_pt_BR.qm
Creating qt_ru.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_ru.qm qtbase_ru.qm qtmultimedia_ru.qm
Creating qt_sk.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_sk.qm qtbase_sk.qm qtmultimedia_sk.qm
Creating qt_tr.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_tr.qm qtbase_tr.qm qtmultimedia_tr.qm
Creating qt_uk.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_uk.qm qtbase_uk.qm qtmultimedia_uk.qm
Creating qt_zh_CN.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_zh_CN.qm qtbase_zh_CN.qm qtmultimedia_zh_CN.qm
Creating qt_zh_TW.qm...
Running: lconvert -o C:\Dev\KillApiConnect-Plus\build\windows-dynamic-release\bin\windows\translations\qt_zh_TW.qm qtbase_zh_TW.qm qtmultimedia_zh_TW.qm
